time,device,vmCount,ramUsed,ramTotal,ramUtilPercent,cpuUtilPercent,energyConsumed,networkLatency,packetLoss
1600,fog-0,4,3500,4000,87.50,51.42,0.0010,1.34,0.0000
1600,cam-1,2,800,1000,80.00,19.53,0.0010,2.26,0.0000
1600,cam-2,2,800,1000,80.00,24.13,0.0010,1.56,0.0000
1600,soil-sensor-node,2,400,512,78.13,12.74,0.0010,1.05,0.0000
1600,signal-monitor,2,600,1024,58.59,21.05,0.0010,2.39,0.0000
1600,irrigation-controller,2,300,2048,14.65,14.21,0.0010,1.02,0.0000
1600,cloud,4,2000,40000,5.00,19.88,0.0010,99.76,0.0000
1600,fog-0,4,3500,4000,87.50,56.34,0.0010,2.00,0.0000
1600,cam-1,2,800,1000,80.00,19.99,0.0010,1.57,0.0000
1600,cam-2,2,800,1000,80.00,17.84,0.0010,2.90,0.0000
1600,soil-sensor-node,2,400,512,78.13,11.80,0.0010,1.94,0.0000
1600,signal-monitor,2,600,1024,58.59,17.88,0.0010,1.17,0.0000
1600,irrigation-controller,2,300,2048,14.65,7.02,0.0010,1.32,0.0000
1600,cloud,4,2000,40000,5.00,18.20,0.0010,99.14,0.0000
1600,fog-0,4,3500,4000,87.50,44.59,0.0010,1.40,0.0000
1600,cam-1,2,800,1000,80.00,24.96,0.0010,1.62,0.0000
1600,cam-2,2,800,1000,80.00,22.29,0.0010,1.38,0.0000
1600,soil-sensor-node,2,400,512,78.13,14.60,0.0010,0.81,0.0000
1600,signal-monitor,2,600,1024,58.59,13.55,0.0010,0.28,0.0000
1600,irrigation-controller,2,300,2048,14.65,8.22,0.0010,0.64,0.0000
1600,cloud,4,2000,40000,5.00,32.36,0.0010,101.15,0.0000
1600,fog-0,4,3500,4000,87.50,48.77,0.0010,1.86,0.0000
1600,cam-1,2,800,1000,80.00,22.81,0.0010,2.24,0.0000
1600,cam-2,2,800,1000,80.00,29.74,0.0010,2.34,0.0000
1600,soil-sensor-node,2,400,512,78.13,12.87,0.0010,1.06,0.0000
1600,signal-monitor,2,600,1024,58.59,24.66,0.0010,1.19,0.0000
1600,irrigation-controller,2,300,2048,14.65,6.48,0.0010,2.17,0.0000
1600,cloud,4,2000,40000,5.00,28.41,0.0010,99.46,0.0000
1600,fog-0,4,3500,4000,87.50,48.83,0.0010,1.95,0.0000
1600,cam-1,2,800,1000,80.00,24.94,0.0010,1.22,0.0000
1600,cam-2,2,800,1000,80.00,24.17,0.0010,1.60,0.0000
1600,soil-sensor-node,2,400,512,78.13,8.93,0.0010,1.83,0.0000
1600,signal-monitor,2,600,1024,58.59,24.65,0.0010,0.90,0.0000
1600,irrigation-controller,2,300,2048,14.65,10.07,0.0010,1.51,0.0000
1600,cloud,4,2000,40000,5.00,25.61,0.0010,100.10,0.0000
1600,fog-0,4,3500,4000,87.50,52.23,0.0010,2.85,0.0000
1600,cam-1,2,800,1000,80.00,20.41,0.0010,2.47,0.0000
1600,cam-2,2,800,1000,80.00,20.36,0.0010,2.47,0.0000
1600,soil-sensor-node,2,400,512,78.13,6.85,0.0010,1.81,0.0000
1600,signal-monitor,2,600,1024,58.59,31.29,0.0010,0.10,0.0000
1600,irrigation-controller,2,300,2048,14.65,19.12,0.0010,1.66,0.0000
1600,cloud,4,2000,40000,5.00,23.08,0.0010,99.41,0.0000
1600,fog-0,4,3500,4000,87.50,50.02,0.0010,2.43,0.0000
1600,cam-1,2,800,1000,80.00,24.77,0.0010,2.39,0.0000
1600,cam-2,2,800,1000,80.00,36.08,0.0010,1.69,0.0000
1600,soil-sensor-node,2,400,512,78.13,18.78,0.0010,1.15,0.0000
1600,signal-monitor,2,600,1024,58.59,16.49,0.0010,1.90,0.0000
1600,irrigation-controller,2,300,2048,14.65,12.57,0.0010,1.17,0.0000
1600,cloud,4,2000,40000,5.00,25.57,0.0010,99.99,0.0000
1600,fog-0,4,3500,4000,87.50,47.77,0.0010,1.91,0.0000
1600,cam-1,2,800,1000,80.00,21.97,0.0010,1.41,0.0000
1600,cam-2,2,800,1000,80.00,19.64,0.0010,1.52,0.0000
1600,soil-sensor-node,2,400,512,78.13,0.60,0.0010,1.36,0.0000
1600,signal-monitor,2,600,1024,58.59,26.37,0.0010,0.70,0.0000
1600,irrigation-controller,2,300,2048,14.65,8.61,0.0010,1.34,0.0000
1600,cloud,4,2000,40000,5.00,17.50,0.0010,99.99,0.0000
1600,fog-0,4,3500,4000,87.50,59.54,0.0010,2.41,0.0000
1600,cam-1,2,800,1000,80.00,16.63,0.0010,2.05,0.0000
1600,cam-2,2,800,1000,80.00,31.41,0.0010,1.72,0.0000
1600,soil-sensor-node,2,400,512,78.13,11.55,0.0010,1.71,0.0000
1600,signal-monitor,2,600,1024,58.59,23.93,0.0010,1.43,0.0000
1600,irrigation-controller,2,300,2048,14.65,6.03,0.0010,2.13,0.0000
1600,cloud,4,2000,40000,5.00,23.55,0.0010,99.02,0.0000
1600,fog-0,4,3500,4000,87.50,56.21,0.0010,1.77,0.0000
1600,cam-1,2,800,1000,80.00,17.74,0.0010,1.50,0.0000
1600,cam-2,2,800,1000,80.00,20.80,0.0010,1.74,0.0000
1600,soil-sensor-node,2,400,512,78.13,6.93,0.0010,2.42,0.0000
1600,signal-monitor,2,600,1024,58.59,17.99,0.0010,0.91,0.0000
1600,irrigation-controller,2,300,2048,14.65,9.17,0.0010,1.37,0.0000
1600,cloud,4,2000,40000,5.00,27.62,0.0010,100.92,0.0000
1600,fog-0,4,3500,4000,87.50,61.61,0.0010,3.03,0.0000
1600,cam-1,2,800,1000,80.00,21.29,0.0010,1.56,0.0000
1600,cam-2,2,800,1000,80.00,28.70,0.0010,1.59,0.0000
1600,soil-sensor-node,2,400,512,78.13,14.41,0.0010,1.80,0.0000
1600,signal-monitor,2,600,1024,58.59,25.86,0.0010,0.93,0.0000
1600,irrigation-controller,2,300,2048,14.65,10.17,0.0010,1.54,0.0000
1600,cloud,4,2000,40000,5.00,19.88,0.0010,99.68,0.0000
1600,fog-0,4,3500,4000,87.50,59.70,0.0010,2.36,0.0000
1600,cam-1,2,800,1000,80.00,22.79,0.0010,2.24,0.0000
1600,cam-2,2,800,1000,80.00,32.04,0.0010,1.91,0.0000
1600,soil-sensor-node,2,400,512,78.13,18.18,0.0010,1.55,0.0000
1600,signal-monitor,2,600,1024,58.59,26.70,0.0010,2.18,0.0000
1600,irrigation-controller,2,300,2048,14.65,4.10,0.0010,0.76,0.0000
1600,cloud,4,2000,40000,5.00,29.26,0.0010,99.90,0.0000
1600,fog-0,4,3500,4000,87.50,59.37,0.0010,2.27,0.0000
1600,cam-1,2,800,1000,80.00,35.74,0.0010,2.13,0.0000
1600,cam-2,2,800,1000,80.00,18.74,0.0010,2.13,0.0000
1600,soil-sensor-node,2,400,512,78.13,4.14,0.0010,1.13,0.0000
1600,signal-monitor,2,600,1024,58.59,15.18,0.0010,1.37,0.0000
1600,irrigation-controller,2,300,2048,14.65,2.23,0.0010,0.10,0.0000
1600,cloud,4,2000,40000,5.00,28.00,0.0010,100.02,0.0000
1600,fog-0,4,3500,4000,87.50,60.20,0.0010,1.49,0.0000
1600,cam-1,2,800,1000,80.00,25.04,0.0010,2.29,0.0000
1600,cam-2,2,800,1000,80.00,21.75,0.0010,1.83,0.0000
1600,soil-sensor-node,2,400,512,78.13,12.43,0.0010,1.47,0.0000
1600,signal-monitor,2,600,1024,58.59,14.19,0.0010,0.26,0.0000
1600,irrigation-controller,2,300,2048,14.65,12.63,0.0010,0.90,0.0000
1610,cloud,4,2000,40000,5.00,32.29,0.0010,100.26,0.0000
1610,fog-0,4,3500,4000,87.50,51.88,0.0010,1.82,0.0000
1610,cam-1,2,800,1000,80.00,31.57,0.0010,2.67,0.0000
1610,cam-2,2,800,1000,80.00,17.82,0.0010,2.22,0.0000
1610,soil-sensor-node,2,400,512,78.13,15.13,0.0010,0.84,0.0000
1610,signal-monitor,2,600,1024,58.59,16.75,0.0010,0.88,0.0000
1610,irrigation-controller,2,300,2048,14.65,16.05,0.0010,1.26,0.0000
1700,cloud,4,2000,40000,5.00,22.04,0.0010,100.18,0.0000
1700,fog-0,4,3500,4000,87.50,48.08,0.0010,1.41,0.0000
1700,cam-1,2,800,1000,80.00,28.83,0.0010,2.73,0.0000
1700,cam-2,2,800,1000,80.00,22.46,0.0010,2.87,0.0000
1700,soil-sensor-node,2,400,512,78.13,12.38,0.0010,1.67,0.0000
1700,signal-monitor,2,600,1024,58.59,8.54,0.0010,1.25,0.0000
1700,irrigation-controller,2,300,2048,14.65,13.05,0.0010,1.08,0.0000
1700,cloud,4,2000,40000,5.00,20.15,0.0010,101.27,0.0000
1700,fog-0,4,3500,4000,87.50,55.14,0.0010,1.60,0.0000
1700,cam-1,2,800,1000,80.00,35.63,0.0010,2.01,0.0000
1700,cam-2,2,800,1000,80.00,29.24,0.0010,0.57,0.0000
1700,soil-sensor-node,2,400,512,78.13,2.82,0.0010,1.90,0.0000
1700,signal-monitor,2,600,1024,58.59,12.61,0.0010,0.10,0.0000
1700,irrigation-controller,2,300,2048,14.65,21.53,0.0010,0.89,0.0000
1700,cloud,4,2000,40000,5.00,25.03,0.0010,100.02,0.0000
1700,fog-0,4,3500,4000,87.50,46.86,0.0010,2.22,0.0000
1700,cam-1,2,800,1000,80.00,30.87,0.0010,1.78,0.0000
1700,cam-2,2,800,1000,80.00,20.16,0.0010,2.41,0.0000
1700,soil-sensor-node,2,400,512,78.13,6.07,0.0010,1.46,0.0000
1700,signal-monitor,2,600,1024,58.59,21.13,0.0010,1.18,0.0000
1700,irrigation-controller,2,300,2048,14.65,11.38,0.0010,1.08,0.0000
1700,cloud,4,2000,40000,5.00,31.71,0.0010,99.68,0.0000
1700,fog-0,4,3500,4000,87.50,51.67,0.0010,2.36,0.0000
1700,cam-1,2,800,1000,80.00,29.58,0.0010,2.27,0.0000
1700,cam-2,2,800,1000,80.00,23.94,0.0010,0.92,0.0000
1700,soil-sensor-node,2,400,512,78.13,1.89,0.0010,2.03,0.0000
1700,signal-monitor,2,600,1024,58.59,13.90,0.0010,1.07,0.0000
1700,irrigation-controller,2,300,2048,14.65,6.69,0.0010,0.79,0.0000
1700,cloud,4,2000,40000,5.00,32.24,0.0010,99.62,0.0000
1700,fog-0,4,3500,4000,87.50,56.95,0.0010,0.43,0.0000
1700,cam-1,2,800,1000,80.00,25.45,0.0010,1.34,0.0000
1700,cam-2,2,800,1000,80.00,29.23,0.0010,2.37,0.0000
1700,soil-sensor-node,2,400,512,78.13,14.34,0.0010,0.21,0.0000
1700,signal-monitor,2,600,1024,58.59,23.47,0.0010,0.74,0.0000
1700,irrigation-controller,2,300,2048,14.65,6.43,0.0010,1.31,0.0000
1700,cloud,4,2000,40000,5.00,31.00,0.0010,100.19,0.0000
1700,fog-0,4,3500,4000,87.50,48.31,0.0010,1.48,0.0000
1700,cam-1,2,800,1000,80.00,21.42,0.0010,1.15,0.0000
1700,cam-2,2,800,1000,80.00,29.26,0.0010,1.18,0.0000
1700,soil-sensor-node,2,400,512,78.13,13.06,0.0010,0.76,0.0000
1700,signal-monitor,2,600,1024,58.59,14.68,0.0010,0.69,0.0000
1700,irrigation-controller,2,300,2048,14.65,15.84,0.0010,0.69,0.0000
1700,cloud,4,2000,40000,5.00,23.31,0.0010,101.32,0.0000
1700,fog-0,4,3500,4000,87.50,53.06,0.0010,1.67,0.0000
1700,cam-1,2,800,1000,80.00,18.39,0.0010,2.14,0.0000
1700,cam-2,2,800,1000,80.00,26.71,0.0010,2.25,0.0000
1700,soil-sensor-node,2,400,512,78.13,10.93,0.0010,1.45,0.0000
1700,signal-monitor,2,600,1024,58.59,28.34,0.0010,0.72,0.0000
1700,irrigation-controller,2,300,2048,14.65,12.15,0.0010,0.34,0.0000
1700,cloud,4,2000,40000,5.00,31.73,0.0010,100.32,0.0000
1700,fog-0,4,3500,4000,87.50,54.68,0.0010,2.54,0.0000
1700,cam-1,2,800,1000,80.00,19.69,0.0010,1.88,0.0000
1700,cam-2,2,800,1000,80.00,22.74,0.0010,1.37,0.0000
1700,soil-sensor-node,2,400,512,78.13,10.11,0.0010,0.64,0.0000
1700,signal-monitor,2,600,1024,58.59,10.94,0.0010,1.64,0.0000
1700,irrigation-controller,2,300,2048,14.65,19.95,0.0010,0.49,0.0000
1700,cloud,4,2000,40000,5.00,26.56,0.0010,99.22,0.0000
1700,fog-0,4,3500,4000,87.50,55.01,0.0010,2.87,0.0000
1700,cam-1,2,800,1000,80.00,18.87,0.0010,2.98,0.0000
1700,cam-2,2,800,1000,80.00,18.46,0.0010,2.03,0.0000
1700,soil-sensor-node,2,400,512,78.13,13.48,0.0010,2.18,0.0000
1700,signal-monitor,2,600,1024,58.59,7.87,0.0010,1.10,0.0000
1700,irrigation-controller,2,300,2048,14.65,11.56,0.0010,1.20,0.0000
1700,cloud,4,2000,40000,5.00,28.12,0.0010,99.99,0.0000
1700,fog-0,4,3500,4000,87.50,43.23,0.0010,1.60,0.0000
1700,cam-1,2,800,1000,80.00,29.33,0.0010,1.88,0.0000
1700,cam-2,2,800,1000,80.00,27.50,0.0010,1.54,0.0000
1700,soil-sensor-node,2,400,512,78.13,4.46,0.0010,1.06,0.0000
1700,signal-monitor,2,600,1024,58.59,31.27,0.0010,1.31,0.0000
1700,irrigation-controller,2,300,2048,14.65,15.40,0.0010,1.84,0.0000
1700,cloud,4,2000,40000,5.00,26.42,0.0010,99.84,0.0000
1700,fog-0,4,3500,4000,87.50,51.80,0.0010,2.32,0.0000
1700,cam-1,2,800,1000,80.00,15.80,0.0010,2.30,0.0000
1700,cam-2,2,800,1000,80.00,27.03,0.0010,2.20,0.0000
1700,soil-sensor-node,2,400,512,78.13,7.15,0.0010,1.67,0.0000
1700,signal-monitor,2,600,1024,58.59,14.94,0.0010,1.14,0.0000
1700,irrigation-controller,2,300,2048,14.65,6.82,0.0010,0.51,0.0000
1700,cloud,4,2000,40000,5.00,28.10,0.0010,100.19,0.0000
1700,fog-0,4,3500,4000,87.50,52.07,0.0010,1.57,0.0000
1700,cam-1,2,800,1000,80.00,19.79,0.0010,2.03,0.0000
1700,cam-2,2,800,1000,80.00,17.50,0.0010,2.39,0.0000
1700,soil-sensor-node,2,400,512,78.13,11.61,0.0010,2.12,0.0000
1700,signal-monitor,2,600,1024,58.59,21.06,0.0010,1.23,0.0000
1700,irrigation-controller,2,300,2048,14.65,14.17,0.0010,2.00,0.0000
1700,cloud,4,2000,40000,5.00,27.61,0.0010,99.46,0.0000
1700,fog-0,4,3500,4000,87.50,45.62,0.0010,1.60,0.0000
1700,cam-1,2,800,1000,80.00,24.34,0.0010,1.90,0.0000
1700,cam-2,2,800,1000,80.00,23.04,0.0010,1.77,0.0000
1700,soil-sensor-node,2,400,512,78.13,5.72,0.0010,1.42,0.0000
1700,signal-monitor,2,600,1024,58.59,22.16,0.0010,1.66,0.0000
1700,irrigation-controller,2,300,2048,14.65,18.17,0.0010,0.78,0.0000
1700,cloud,4,2000,40000,5.00,26.89,0.0010,101.07,0.0000
1700,fog-0,4,3500,4000,87.50,49.43,0.0010,1.11,0.0000
1700,cam-1,2,800,1000,80.00,27.66,0.0010,2.31,0.0000
1700,cam-2,2,800,1000,80.00,19.29,0.0010,2.80,0.0000
1700,soil-sensor-node,2,400,512,78.13,14.03,0.0010,0.71,0.0000
1700,signal-monitor,2,600,1024,58.59,8.46,0.0010,1.75,0.0000
1700,irrigation-controller,2,300,2048,14.65,6.96,0.0010,0.99,0.0000
1700,cloud,4,2000,40000,5.00,23.83,0.0010,100.06,0.0000
1700,fog-0,4,3500,4000,87.50,56.76,0.0010,2.09,0.0000
1700,cam-1,2,800,1000,80.00,14.25,0.0010,1.65,0.0000
1700,cam-2,2,800,1000,80.00,25.28,0.0010,1.67,0.0000
1700,soil-sensor-node,2,400,512,78.13,8.89,0.0010,1.48,0.0000
1700,signal-monitor,2,600,1024,58.59,19.17,0.0010,0.55,0.0000
1700,irrigation-controller,2,300,2048,14.65,7.02,0.0010,0.64,0.0000
1700,cloud,4,2000,40000,5.00,18.61,0.0010,100.26,0.0000
1700,fog-0,4,3500,4000,87.50,43.67,0.0010,2.04,0.0000
1700,cam-1,2,800,1000,80.00,27.89,0.0010,2.23,0.0000
1700,cam-2,2,800,1000,80.00,26.14,0.0010,2.35,0.0000
1700,soil-sensor-node,2,400,512,78.13,0.53,0.0010,1.60,0.0000
1700,signal-monitor,2,600,1024,58.59,22.86,0.0010,0.65,0.0000
1700,irrigation-controller,2,300,2048,14.65,11.60,0.0010,0.82,0.0000
1700,cloud,4,2000,40000,5.00,31.27,0.0010,99.56,0.0000
1700,fog-0,4,3500,4000,87.50,52.99,0.0010,2.45,0.0000
1700,cam-1,2,800,1000,80.00,30.03,0.0010,2.23,0.0000
1700,cam-2,2,800,1000,80.00,21.34,0.0010,1.75,0.0000
1700,soil-sensor-node,2,400,512,78.13,8.62,0.0010,1.66,0.0000
1700,signal-monitor,2,600,1024,58.59,16.27,0.0010,0.88,0.0000
1700,irrigation-controller,2,300,2048,14.65,2.40,0.0010,0.88,0.0000
1710,cloud,4,2000,40000,5.00,29.24,0.0010,99.82,0.0000
1710,fog-0,4,3500,4000,87.50,59.13,0.0010,2.44,0.0000
1710,cam-1,2,800,1000,80.00,26.09,0.0010,1.78,0.0000
1710,cam-2,2,800,1000,80.00,2.14,0.0010,1.80,0.0000
1710,soil-sensor-node,2,400,512,78.13,11.75,0.0010,2.06,0.0000
1710,signal-monitor,2,600,1024,58.59,18.50,0.0010,0.47,0.0000
1710,irrigation-controller,2,300,2048,14.65,15.34,0.0010,0.71,0.0000
1800,cloud,4,2000,40000,5.00,29.45,0.0010,99.72,0.0000
1800,fog-0,4,3500,4000,87.50,51.01,0.0010,1.17,0.0000
1800,cam-1,2,800,1000,80.00,34.11,0.0010,2.38,0.0000
1800,cam-2,2,800,1000,80.00,12.83,0.0010,1.22,0.0000
1800,soil-sensor-node,2,400,512,78.13,4.12,0.0010,1.93,0.0000
1800,signal-monitor,2,600,1024,58.59,24.82,0.0010,0.79,0.0000
1800,irrigation-controller,2,300,2048,14.65,7.24,0.0010,0.80,0.0000
1800,cloud,4,2000,40000,5.00,26.19,0.0010,101.11,0.0000
1800,fog-0,4,3500,4000,87.50,56.93,0.0010,1.72,0.0000
1800,cam-1,2,800,1000,80.00,26.56,0.0010,2.53,0.0000
1800,cam-2,2,800,1000,80.00,19.50,0.0010,1.85,0.0000
1800,soil-sensor-node,2,400,512,78.13,16.17,0.0010,1.25,0.0000
1800,signal-monitor,2,600,1024,58.59,22.84,0.0010,0.72,0.0000
1800,irrigation-controller,2,300,2048,14.65,10.35,0.0010,0.10,0.0000
1800,cloud,4,2000,40000,5.00,32.79,0.0010,100.61,0.0000
1800,fog-0,4,3500,4000,87.50,52.50,0.0010,1.43,0.0000
1800,cam-1,2,800,1000,80.00,6.47,0.0010,2.55,0.0000
1800,cam-2,2,800,1000,80.00,33.25,0.0010,1.88,0.0000
1800,soil-sensor-node,2,400,512,78.13,16.85,0.0010,2.19,0.0000
1800,signal-monitor,2,600,1024,58.59,14.34,0.0010,0.61,0.0000
1800,irrigation-controller,2,300,2048,14.65,6.94,0.0010,1.33,0.0000
1800,cloud,4,2000,40000,5.00,24.68,0.0010,99.23,0.0000
1800,fog-0,4,3500,4000,87.50,53.41,0.0010,1.00,0.0000
1800,cam-1,2,800,1000,80.00,17.54,0.0010,1.82,0.0000
1800,cam-2,2,800,1000,80.00,67.92,0.0010,1.64,0.0000
1800,soil-sensor-node,2,400,512,78.13,4.54,0.0010,1.62,0.0000
1800,signal-monitor,2,600,1024,58.59,16.38,0.0010,0.88,0.0000
1800,irrigation-controller,2,300,2048,14.65,16.20,0.0010,0.81,0.0000
1800,cloud,4,2000,40000,5.00,19.35,0.0010,99.45,0.0000
1800,fog-0,4,3500,4000,87.50,97.27,0.0010,1.49,0.1000
1800,cam-1,2,800,1000,80.00,28.47,0.0010,1.20,0.0000
1800,cam-2,2,800,1000,80.00,18.20,0.0010,1.79,0.0000
1800,soil-sensor-node,2,400,512,78.13,8.87,0.0010,1.59,0.0000
1800,signal-monitor,2,600,1024,58.59,21.95,0.0010,0.86,0.0000
1800,irrigation-controller,2,300,2048,14.65,2.18,0.0010,0.51,0.0000
1800,cloud,4,2000,40000,5.00,18.42,0.0010,100.06,0.0000
1800,fog-0,4,3500,4000,87.50,45.66,0.0010,2.51,0.0000
1800,cam-1,2,800,1000,80.00,25.17,0.0010,2.51,0.0000
1800,cam-2,2,800,1000,80.00,27.45,0.0010,1.45,0.0000
1800,soil-sensor-node,2,400,512,78.13,14.64,0.0010,0.47,0.0000
1800,signal-monitor,2,600,1024,58.59,20.70,0.0010,0.72,0.0000
1800,irrigation-controller,2,300,2048,14.65,16.30,0.0010,1.44,0.0000
1800,cloud,4,2000,40000,5.00,14.32,0.0010,100.18,0.0000
1800,fog-0,4,3500,4000,87.50,57.97,0.0010,3.04,0.0000
1800,cam-1,2,800,1000,80.00,22.26,0.0010,3.97,0.0000
1800,cam-2,2,800,1000,80.00,25.40,0.0010,2.67,0.0000
1800,soil-sensor-node,2,400,512,78.13,6.79,0.0010,1.92,0.0000
1800,signal-monitor,2,600,1024,58.59,29.02,0.0010,1.54,0.0000
1800,irrigation-controller,2,300,2048,14.65,10.39,0.0010,1.09,0.0000
1800,cloud,4,2000,40000,5.00,34.57,0.0010,100.49,0.0000
1800,fog-0,4,3500,4000,87.50,59.71,0.0010,3.46,0.0000
1800,cam-1,2,800,1000,80.00,36.88,0.0010,1.90,0.0000
1800,cam-2,2,800,1000,80.00,25.34,0.0010,2.18,0.0000
1800,soil-sensor-node,2,400,512,78.13,10.45,0.0010,1.57,0.0000
1800,signal-monitor,2,600,1024,58.59,23.91,0.0010,0.88,0.0000
1800,irrigation-controller,2,300,2048,14.65,12.97,0.0010,0.23,0.0000
1800,cloud,4,2000,40000,5.00,20.81,0.0010,100.51,0.0000
1800,fog-0,4,3500,4000,87.50,54.44,0.0010,2.16,0.0000
1800,cam-1,2,800,1000,80.00,30.26,0.0010,2.00,0.0000
1800,cam-2,2,800,1000,80.00,3.14,0.0010,2.01,0.0000
1800,soil-sensor-node,2,400,512,78.13,16.26,0.0010,1.86,0.0000
1800,signal-monitor,2,600,1024,58.59,25.46,0.0010,2.08,0.0000
1800,irrigation-controller,2,300,2048,14.65,42.38,0.0010,0.66,0.0000
1800,cloud,4,2000,40000,5.00,30.31,0.0010,99.91,0.0000
1800,fog-0,4,3500,4000,87.50,56.92,0.0010,1.26,0.0000
1800,cam-1,2,800,1000,80.00,31.40,0.0010,1.58,0.0000
1800,cam-2,2,800,1000,80.00,21.06,0.0010,1.87,0.0000
1800,soil-sensor-node,2,400,512,78.13,7.33,0.0010,1.86,0.0000
1800,signal-monitor,2,600,1024,58.59,14.63,0.0010,1.11,0.0000
1800,irrigation-controller,2,300,2048,14.65,19.01,0.0010,1.40,0.0000
1800,cloud,4,2000,40000,5.00,28.55,0.0010,99.29,0.0000
1800,fog-0,4,3500,4000,87.50,53.78,0.0010,2.07,0.0000
1800,cam-1,2,800,1000,80.00,28.96,0.0010,2.35,0.0000
1800,cam-2,2,800,1000,80.00,29.09,0.0010,2.07,0.0000
1800,soil-sensor-node,2,400,512,78.13,9.88,0.0010,1.41,0.0000
1800,signal-monitor,2,600,1024,58.59,14.70,0.0010,1.12,0.0000
1800,irrigation-controller,2,300,2048,14.65,19.69,0.0010,1.51,0.0000
1800,cloud,4,2000,40000,5.00,16.77,0.0010,100.53,0.0000
1800,fog-0,4,3500,4000,87.50,49.54,0.0010,1.70,0.0000
1800,cam-1,2,800,1000,80.00,21.71,0.0010,1.87,0.0000
1800,cam-2,2,800,1000,80.00,29.53,0.0010,2.65,0.0000
1800,soil-sensor-node,2,400,512,78.13,19.82,0.0010,1.40,0.0000
1800,signal-monitor,2,600,1024,58.59,19.58,0.0010,1.28,0.0000
1800,irrigation-controller,2,300,2048,14.65,12.86,0.0010,0.35,0.0000
1800,cloud,4,2000,40000,5.00,20.07,0.0010,100.26,0.0000
1800,fog-0,4,3500,4000,87.50,61.15,0.0010,3.03,0.0000
1800,cam-1,2,800,1000,80.00,30.29,0.0010,1.94,0.0000
1800,cam-2,2,800,1000,80.00,25.13,0.0010,1.81,0.0000
1800,soil-sensor-node,2,400,512,78.13,11.36,0.0010,1.50,0.0000
1800,signal-monitor,2,600,1024,58.59,13.98,0.0010,2.25,0.0000
1800,irrigation-controller,2,300,2048,14.65,13.57,0.0010,1.01,0.0000
